7203.T,6758.T,9432.T,8306.T,9984.T,9433.T,9983.T,4568.T,8035.T,4063.T,6501.T,6367.T,8058.T,8316.T,8001.T,4502.T,4519.T,8031.T,6902.T,8766.T,7267.T,2914.T,3382.T,8411.T,6954.T,4503.T,6702.T,5108.T,7733.T,9022.T,AAPL,MSFT,UNH,JNJ,V,WMT,JPM,PG,CVX,HD,MRK,KO,CSCO,MCD,NKE,DIS,VZ,AMGN,HON,IBM,CRM,GS,CAT,INTC,AXP,BA,MMM,TRV,DD,WBA
1382.200,1190.800,90.380,616.300,4752.500,2636.500,18993.333,1398.667,5200.000,1979.000,658.600,12485,1015.000,1366.333,2018.000,4195.000,2503.333,881.750,1305.750,1847.667,1063.667,2839.500,1595.333,1859.000,3718,1702.000,696.600,4592.000,780.000,4508.000,44.172,108.520,278.550,146.030,138.640,31.937,107.230,93.310,117.240,175.300,78.210,49.580,47.350,185.040,75.790,112.870,58.090,197.760,142.680,121.600,139.240,184.310,129.320,47.750,107.640,342.500,202.200,126.690,169.470,82.820
1382.000,1187.000,90.780,610.900,4796.500,2643.000,19183.333,1407.667,5106.667,1956.200,654.600,12325,1026.333,1360.000,2065.000,4240.000,2466.667,870.000,1281.500,1821.333,1038.333,2861.000,1597.667,1850.000,3591,1693.000,683.500,4564.000,780.000,4548.000,44.172,108.520,278.550,146.030,138.640,31.937,107.230,93.310,117.240,175.300,78.210,49.580,47.350,185.040,75.790,112.870,58.090,197.760,142.680,121.600,139.240,184.310,129.320,47.750,107.640,342.500,202.200,126.690,169.470,82.820
1375.200,1155.200,90.660,604.500,4560.000,2628.000,19100.000,1342.667,4875.000,1889.200,641.800,12110,1012.000,1344.333,2022.500,4104.000,2416.667,855.750,1278.500,1801.000,1026.333,2818.500,1608.333,1836.000,3550,1654.000,677.000,4524.000,778.750,4541.000,43.680,109.190,276.850,145.910,141.050,31.590,105.190,93.550,115.910,175.960,78.370,49.380,48.390,185.450,75.540,114.330,58.080,199.010,141.560,123.910,142.060,184.090,128.370,48.370,108.250,331.900,202.680,125.410,167.760,82.940
1371.600,1177.200,91.980,602.200,4464.500,2640.000,19663.333,1372.000,4841.667,1905.400,644.400,12270,1020.000,1334.333,2027.000,3889.000,2433.333,857.000,1287.250,1839.333,1028.667,2852.500,1636.667,1835.000,3546,1682.500,698.100,4548.000,790.000,4642.000,42.123,104.820,269.180,145.430,137.110,31.063,103.290,92.450,115.490,172.790,76.720,49.090,46.440,182.960,73.340,111.980,57.680,191.440,138.710,119.340,135.950,179.670,123.550,46.240,106.680,323.220,198.240,123.560,161.250,81.190
1364.000,1138.800,91.900,596.500,4308.000,2619.500,19183.333,1388.000,4688.333,1863.600,650.800,12205,1011.333,1320.667,1988.500,3771.000,2400.000,849.500,1273.250,1825.000,1011.000,2803.500,1622.333,1810.000,3478,1647.500,693.000,4475.000,780.000,4607.000,42.400,107.590,266.530,145.260,137.880,31.313,101.360,93.030,114.940,171.690,77.420,49.240,46.860,184.650,72.510,111.860,58.270,194.090,137.950,121.130,137.270,178.830,123.390,47.210,105.790,326.350,198.320,123.000,161.400,81.160
1349.000,1147.000,94.000,584.600,4413.500,2650.000,19383.333,1328.667,4628.333,1843.200,640.000,11840,1016.000,1299.333,1993.000,3692.000,2390.000,841.000,1268.000,1798.667,1007.000,2815.000,1644.333,1790.000,3404,1639.500,694.400,4464.000,790.000,4540.000,42.157,108.590,267.220,146.500,136.810,31.283,100.370,93.910,115.470,172.210,77.110,49.540,47.090,183.590,73.570,111.970,58.850,196.180,136.810,120.890,136.790,176.800,123.240,47.380,105.400,322.030,197.460,120.970,159.780,81.810
1379.000,1188.200,93.600,587.200,4513.000,2651.000,19940.000,1378.667,4693.333,1872.600,660.000,12475,1042.000,1303.333,2009.500,3718.000,2446.667,863.000,1298.000,1798.667,1027.333,2854.000,1639.667,1811.000,3445,1660.000,717.000,4560.000,815.000,4584.000,42.275,109.080,270.640,147.100,137.800,31.037,101.020,94.030,115.620,174.210,78.010,49.220,47.420,183.480,74.320,112.210,57.250,196.410,138.290,121.160,140.090,176.700,125.370,47.830,107.480,326.690,199.810,122.010,163.050,82.440
1374.000,1190.800,93.940,591.400,4454.500,2649.500,20406.667,1394.667,4705.000,1854.200,656.600,12645,1052.000,1314.667,2013.000,3980.000,2446.667,879.500,1309.500,1800.333,1038.000,2879.000,1635.000,1809.000,3494,1690.500,719.500,4510.000,828.750,4587.000,42.737,109.450,272.150,147.840,137.540,30.987,101.120,96.490,115.940,173.870,79.010,49.470,47.470,186.430,72.930,113.390,57.090,197.530,138.820,120.730,141.140,175.920,125.900,48.290,106.700,325.470,202.130,121.500,161.340,82.320
1365.800,1171.000,93.920,583.100,4248.000,2639.000,20256.667,1388.667,4448.333,1809.400,650.400,12395,1048.667,1305.667,1996.000,3981.000,2413.333,876.000,1283.000,1781.000,1018.000,2858.500,1624.333,1793.000,3381,1656.000,710.600,4506.000,805.000,4579.000,41.370,106.030,265.020,133.000,135.090,30.617,100.290,96.640,113.830,172.290,76.480,49.340,45.820,183.290,72.530,112.200,57.080,192.070,136.440,119.900,137.040,172.770,126.770,47.860,105.700,318.750,196.100,120.550,158.340,78.740
1368.000,1167.800,94.540,583.900,4270.000,2665.500,20330.000,1349.000,4528.333,1829.800,644.200,12470,1048.333,1313.000,1996.500,3943.000,2426.667,871.500,1272.750,1794.333,1016.667,2871.000,1641.000,1797.000,3382,1660.500,722.500,4539.000,817.500,4697.000,40.985,102.890,258.070,129.140,131.400,30.257,99.010,92.770,112.450,167.970,75.230,48.330,44.200,180.790,69.900,110.620,55.950,190.080,134.380,116.100,130.830,168.010,124.470,47.080,101.180,316.130,192.820,119.930,155.040,76.220
1355.000,1116.400,92.080,575.400,4129.500,2661.000,20003.333,1331.667,4503.333,1800.600,627.600,12240,1036.000,1291.667,1970.500,3590.000,2380.000,862.750,1258.000,1773.667,1009.333,2831.000,1629.333,1781.000,3370,1554.500,701.300,4471.000,797.500,4586.000,41.517,103.970,252.970,130.420,132.660,30.360,98.540,92.490,109.740,170.040,74.330,48.320,44.060,179.710,71.150,109.450,55.650,187.100,135.180,116.650,132.320,171.500,124.270,47.740,101.020,328.060,194.560,119.300,156.870,75.480
1352.400,1110.000,91.160,568.300,4092.000,2651.000,19666.667,1290.333,4305.000,1792.400,624.400,12250,1022.667,1283.667,1967.000,3588.000,2366.667,844.250,1268.750,1777.000,1015.667,2809.500,1617.667,1765.000,3390,1506.000,713.500,4470.000,813.750,4580.000,40.222,103.690,250.310,127.610,131.260,30.183,97.290,91.760,107.830,167.560,73.770,47.900,43.140,179.160,68.970,109.220,55.860,185.490,133.260,116.430,131.160,169.250,122.330,45.570,98.770,319.550,189.960,119.160,156.480,73.290
1325.800,1084.600,90.080,554.400,3899.000,2651.500,19413.333,1234.333,4120.000,1736.200,609.600,12045,1002.667,1250.667,1923.500,3840.000,2286.667,832.250,1230.000,1784.333,988.000,2757.500,1612.000,1733.000,3268,1475.000,689.000,4398.000,805.000,4561.000,39.208,101.510,242.440,128.270,128.760,29.093,96.450,90.980,104.980,164.160,73.490,47.540,42.490,173.680,67.530,107.000,55.070,184.960,130.670,113.020,127.730,168.410,121.550,45.540,95.770,313.050,187.380,117.320,153.120,69.610
1283.200,1058.800,88.160,542.100,3810.500,2598.500,19613.333,1184.333,4190.000,1711.000,602.000,12215,990.500,1223.000,1877.000,3835.000,2206.667,818.000,1194.000,1732.667,973.833,2681.500,1588.000,1708.000,3300,1462.000,677.100,4311.000,807.500,4440.000,37.682,98.230,238.340,128.090,124.260,29.043,94.170,90.970,104.210,160.480,72.900,47.570,41.850,174.150,72.370,104.220,54.920,180.210,129.440,110.940,122.910,160.050,120.070,44.840,91.330,304.550,183.750,116.060,151.770,67.260
1283.200,1058.800,88.160,542.100,3810.500,2598.500,19613.333,1184.333,4190.000,1711.000,602.000,12215,990.500,1223.000,1877.000,3835.000,2206.667,818.000,1194.000,1732.667,973.833,2681.500,1588.000,1708.000,3300,1462.000,677.100,4311.000,807.500,4440.000,36.708,94.130,232.940,122.840,121.730,28.607,92.140,87.360,100.990,158.140,71.150,45.960,40.280,170.280,68.100,100.350,53.050,178.400,124.830,107.570,121.330,156.350,116.950,43.590,89.500,294.160,178.620,112.630,147.270,65.260
1215.800,1000.000,84.900,520.100,3521.500,2464.000,18803.333,1095.333,3911.667,1611.200,558.400,11190,940.500,1184.667,1757.000,3640.000,2093.333,780.500,1126.750,1676.667,918.667,2587.000,1529.333,1658.000,3158,1374.500,660.300,4152.000,765.000,4314.000,36.708,94.130,232.940,122.840,121.730,28.607,92.140,87.360,100.990,158.140,71.150,45.960,40.280,170.280,68.100,100.350,53.050,178.400,124.830,107.570,121.330,156.350,116.950,43.590,89.500,294.160,178.620,112.630,147.270,65.260
1229.200,1020.600,85.840,520.200,3473.500,2516.000,18630.000,1113.000,4028.333,1629.400,564.400,11125,951.833,1182.000,1767.000,3718.000,2126.667,789.750,1142.500,1668.667,927.167,2511.500,1551.333,1665.000,3235,1393.500,665.200,4079.000,816.250,4367.000,39.292,100.560,243.350,126.710,130.230,30.137,95.960,90.090,107.390,168.280,74.000,46.940,42.470,174.030,73.010,105.830,54.440,187.860,129.570,111.390,130.840,162.930,124.760,46.190,93.840,313.930,186.260,117.170,156.690,67.720
1283.000,1076.800,89.760,538.000,3640.000,2610.000,18873.333,1179.333,4156.667,1699.600,588.500,11895,1007.333,1225.333,1865.000,3792.000,2183.333,839.250,1221.250,1745.333,965.500,2606.000,1617.000,1708.000,3283,1442.000,686.000,4218.000,848.750,4636.000,39.038,101.180,245.970,127.410,132.010,30.530,97.040,92.020,109.320,170.320,75.380,47.530,42.910,175.710,73.670,106.520,55.150,190.330,131.570,113.780,135.200,165.410,126.670,46.360,94.680,317.140,190.700,118.670,159.990,68.360
1281.200,1065.200,89.640,537.900,3652.500,2624.000,18790.000,1170.333,4171.667,1707.200,587.100,11695,1006.667,1215.000,1867.000,3705.000,2126.667,845.250,1223.250,1745.333,964.833,2616.500,1594.333,1703.000,3334,1401.500,684.700,4236.000,843.750,4633.000,39.057,100.390,246.240,127.270,130.940,30.710,96.830,91.180,108.650,170.220,75.370,47.200,42.770,175.560,73.340,107.300,55.270,190.730,130.760,113.030,134.680,163.030,125.610,46.750,94.420,316.380,189.370,118.240,159.060,68.050
1281.200,1065.200,89.640,537.900,3652.500,2624.000,18790.000,1170.333,4171.667,1707.200,587.100,11695,1006.667,1215.000,1867.000,3705.000,2126.667,845.250,1223.250,1745.333,964.833,2616.500,1594.333,1703.000,3334,1401.500,684.700,4236.000,843.750,4633.000,39.435,101.570,249.120,129.050,131.940,31.050,97.620,91.920,108.790,171.820,76.410,47.350,43.330,177.570,74.140,109.650,56.220,194.670,132.120,113.670,136.970,167.050,127.070,46.930,95.320,322.500,190.540,119.750,160.440,68.330
