Number of Stock in Portfolio,Portfolio,TrendRatio,DailyRisk,ExpectedReturn
0,,-nan(ind),0.00000000000000000000,0.00000000000000000000
19,9984.T  8001.T  7267.T  3382.T  AAPL  MSFT  UNH  V  JPM  PG  HD  KO  CSCO  DIS  VZ  HON  INTC  MMM  TRV ,1.25663412593970402753,8424.39242688945341797080,10586.37901393729043775238
17,9984.T  9433.T  8001.T  8411.T  6702.T  AAPL  MSFT  V  PG  HD  CSCO  MCD  HON  IBM  INTC  AXP  MMM ,1.99948377548011246851,8518.79133409994392422959,17033.18505923341945162974
16,9984.T  8001.T  8411.T  6702.T  AAPL  MSFT  V  HD  KO  CSCO  MCD  HON  IBM  INTC  AXP  MMM ,2.17060434539560587197,8773.40482365778552775737,19043.59063414635966182686
16,9984.T  8001.T  8411.T  6702.T  AAPL  MSFT  V  PG  HD  CSCO  MCD  HON  IBM  INTC  AXP  MMM ,2.09263799422534280126,9301.86356417752722336445,19465.43311149825967731886
15,9984.T  8001.T  8411.T  6702.T  AAPL  MSFT  V  PG  HD  CSCO  MCD  HON  IBM  AXP  MMM ,2.08478611197560725898,9651.38461981472937623039,20121.07261672472304780968
14,9984.T  8001.T  8411.T  6702.T  AAPL  MSFT  V  HD  CSCO  MCD  HON  IBM  INTC  AXP ,2.01132540096033585186,10197.43244734561085351743,20510.35490592334826942533
19,9984.T  6367.T  8001.T  4519.T  6702.T  AAPL  MSFT  V  PG  HD  CSCO  MCD  HON  IBM  CRM  GS  INTC  MMM  DD ,2.11914065549452201864,10609.90658591546161915176,22483.88439721253962488845
17,9984.T  8001.T  4519.T  6702.T  AAPL  MSFT  V  PG  HD  CSCO  MCD  HON  IBM  CAT  INTC  AXP  MMM ,2.22337826789832515573,10645.39478341095491487067,23668.73941463411756558344
17,9984.T  8001.T  4519.T  6702.T  AAPL  MSFT  JNJ  V  PG  HD  CSCO  MCD  HON  IBM  INTC  AXP  MMM ,2.12155521918327050201,11247.03017164991251775064,23861.19556097558597684838
16,9984.T  8001.T  4519.T  6702.T  AAPL  MSFT  JNJ  V  HD  CSCO  MCD  HON  IBM  INTC  AXP  MMM ,2.18490093698497700458,11272.44605821375080267899,24629.17795470383498468436
16,9984.T  8001.T  4519.T  6702.T  AAPL  MSFT  JNJ  V  JPM  PG  HD  CSCO  MCD  HON  IBM  INTC ,2.14205779158908216075,11646.86210903542814776301,24948.25172822298918617889
