Non-Dominant Set,Risk,Profit,TrendRaio,a,b,# of Portfolio,Portfolio{%}
1,29712.421493529207509709522128105164,1652.336117311906264149001799523830,0.055610954417557423301587959941,-634.802267244223116904322523623705,21542.807157630897563649341464042664,19,MSFT{7.6923076923%} UNH{5.9440559441%} JNJ{1.0489510490%} V{0.5244755245%} WMT{22.0279720280%} JPM{0.8741258741%} CVX{13.2867132867%} HD{0.1748251748%} CSCO{0.6993006993%} NKE{0.5244755245%} AMGN{15.3846153846%} HON{0.5244755245%} CRM{22.2027972028%} GS{0.5244755245%} CAT{1.3986013986%} INTC{0.1748251748%} BA{6.1188811189%} TRV{0.1748251748%} DD{0.6993006993%} 
2,30623.154992748979566385969519615173,1772.830519022928001504624262452126,0.057891831179468701551460441124,-650.999250299194159197213593870401,22170.807028397677640896290540695190,18,MSFT{8.2437275986%} UNH{0.3584229391%} V{1.2544802867%} WMT{22.5806451613%} JPM{0.7168458781%} CVX{19.3548387097%} HD{0.8960573477%} KO{0.7168458781%} CSCO{1.0752688172%} NKE{0.5376344086%} AMGN{15.9498207885%} HON{0.7168458781%} CRM{22.7598566308%} GS{0.5376344086%} INTC{0.1792114695%} BA{0.5376344086%} MMM{2.8673835125%} DD{0.7168458781%} 
3,30694.446471764691523276269435882568,2374.944664930285398440901190042496,0.077373757728941533473587810477,-621.248609417988973291357979178429,21840.734426693939894903451204299927,19,MSFT{9.0196078431%} UNH{0.3921568627%} V{1.3725490196%} WMT{24.7058823529%} JPM{0.7843137255%} CVX{21.1764705882%} HD{0.9803921569%} KO{0.7843137255%} CSCO{1.1764705882%} NKE{0.5882352941%} VZ{3.1372549020%} AMGN{4.9019607843%} HON{0.7843137255%} CRM{24.9019607843%} GS{0.5882352941%} INTC{0.1960784314%} BA{0.5882352941%} MMM{3.1372549020%} DD{0.7843137255%} 
4,30711.555060734008293366059660911560,2484.897144380035115318605676293373,0.080910821333077947992151734979,-630.621025319807131381821818649769,22244.355937733991595450788736343384,19,MSFT{8.1481481481%} UNH{6.2962962963%} JNJ{1.1111111111%} V{0.5555555556%} WMT{23.3333333333%} JPM{0.9259259259%} CVX{14.0740740741%} HD{0.1851851852%} CSCO{0.7407407407%} NKE{0.5555555556%} AMGN{10.3703703704%} HON{0.5555555556%} CRM{23.5185185185%} GS{0.5555555556%} CAT{1.4814814815%} INTC{0.1851851852%} BA{6.4814814815%} TRV{0.1851851852%} DD{0.7407407407%} 
5,30713.516800457909994293004274368286,2634.681423361984343500807881355286,0.085782472924842770312103823471,-647.674196732099971995921805500984,22928.472920967782556544989347457886,18,MSFT{8.7452471483%} UNH{0.3802281369%} V{1.3307984791%} WMT{23.9543726236%} JPM{0.7604562738%} CVX{20.5323193916%} HD{0.9505703422%} KO{0.7604562738%} CSCO{1.1406844106%} NKE{0.5703422053%} AMGN{10.8365019011%} HON{0.7604562738%} CRM{24.1444866920%} GS{0.5703422053%} INTC{0.1901140684%} BA{0.5703422053%} MMM{3.0418250951%} DD{0.7604562738%} 
6,31107.352953903849993366748094558716,2831.867006017829680786235257983208,0.091035293495213373549113100580,-619.289312350711952603887766599655,22236.265459673471923451870679855347,19,MSFT{1.9867549669%} UNH{5.6291390728%} JNJ{0.9933774834%} V{11.0927152318%} WMT{20.8609271523%} JPM{0.8278145695%} CVX{12.5827814570%} HD{0.1655629139%} CSCO{0.6622516556%} NKE{0.4966887417%} AMGN{14.5695364238%} HON{0.4966887417%} CRM{21.0264900662%} GS{0.4966887417%} CAT{1.3245033113%} INTC{0.1655629139%} BA{5.7947019868%} TRV{0.1655629139%} DD{0.6622516556%} 
7,31149.674462568149465369060635566711,2981.494651383911786979297176003456,0.095715114293303635295551146100,-632.203061138485281844623386859894,22790.523900389784103026613593101501,19,MSFT{9.1633466135%} UNH{0.3984063745%} V{1.3944223108%} WMT{25.0996015936%} JPM{0.7968127490%} CVX{21.5139442231%} HD{0.9960159363%} KO{0.7968127490%} CSCO{1.1952191235%} NKE{0.5976095618%} VZ{1.5936254980%} AMGN{4.9800796813%} HON{0.7968127490%} CRM{25.2988047809%} GS{0.5976095618%} INTC{0.1992031873%} BA{0.5976095618%} MMM{3.1872509960%} DD{0.7968127490%} 
8,31193.646673136950994376093149185181,3129.992315582599530898733064532280,0.100340699129546032097870522648,-626.145716707110750576248392462730,22749.224772405403200536966323852539,19,MSFT{8.7452471483%} UNH{0.3802281369%} JNJ{6.0836501901%} V{1.3307984791%} WMT{23.9543726236%} JPM{0.7604562738%} CVX{20.5323193916%} HD{0.9505703422%} KO{0.7604562738%} CSCO{1.1406844106%} NKE{0.5703422053%} AMGN{4.7528517110%} HON{0.7604562738%} CRM{24.1444866920%} GS{0.5703422053%} INTC{0.1901140684%} BA{0.5703422053%} MMM{3.0418250951%} DD{0.7604562738%} 
9,31208.951882573070179205387830734253,3407.054320008805916586425155401230,0.109169136241043990276367026127,-531.082671984432749923144001513720,20047.644708854364580474793910980225,18,MSFT{6.9620253165%} UNH{5.3797468354%} JNJ{0.9493670886%} V{10.6012658228%} WMT{19.9367088608%} JPM{0.7911392405%} CVX{12.0253164557%} HD{0.1582278481%} NKE{0.4746835443%} AMGN{13.9240506329%} HON{0.4746835443%} CRM{20.0949367089%} GS{0.4746835443%} CAT{1.2658227848%} INTC{0.1582278481%} BA{5.5379746835%} TRV{0.1582278481%} DD{0.6329113924%} 
10,31314.896653482719557359814643859863,3453.023458644960555830039083957672,0.110267758404399174310128728393,-534.126366532854717661393806338310,20188.982943341074133059009909629822,18,MSFT{6.9291338583%} UNH{5.3543307087%} JNJ{0.9448818898%} V{10.5511811024%} WMT{19.8425196850%} JPM{0.7874015748%} CVX{11.9685039370%} HD{0.1574803150%} CSCO{0.6299212598%} NKE{0.4724409449%} AMGN{13.8582677165%} HON{0.4724409449%} CRM{20.0000000000%} GS{0.4724409449%} CAT{1.2598425197%} INTC{0.1574803150%} BA{5.5118110236%} DD{0.6299212598%} 
