7203.T,6758.T,9432.T,8306.T,9984.T,9433.T,9983.T,4568.T,8035.T,4063.T,6501.T,6367.T,8058.T,8316.T,8001.T,4502.T,4519.T,8031.T,6902.T,8766.T,7267.T,2914.T,3382.T,8411.T,6954.T,4503.T,6702.T,5108.T,7733.T,9022.T,AAPL,MSFT,UNH,JNJ,V,WMT,JPM,PG,CVX,HD,MRK,KO,CSCO,MCD,NKE,DIS,VZ,AMGN,HON,IBM,CRM,GS,CAT,INTC,AXP,BA,MMM,TRV,DD,WBA
1542.800,1480.200,110.280,593.200,4756.000,3253.000,21666.667,2409.333,7975.000,2412.000,925.200,15450,966.667,1346.000,2534.500,4332.000,3360.000,973.000,1241.500,2039.667,1033.000,2432.500,1334.333,1683.000,4066,1870.000,1027.000,4070.000,1689.000,4400.000,73.412,157.700,293.980,145.870,187.900,39.613,139.400,124.900,120.510,218.380,90.950,55.350,47.960,197.610,101.310,144.630,61.400,241.070,177.000,134.040,162.640,229.930,147.680,59.850,124.490,325.760,176.420,136.950,64.200,58.960
1542.800,1480.200,110.280,593.200,4756.000,3253.000,21666.667,2409.333,7975.000,2412.000,925.200,15450,966.667,1346.000,2534.500,4332.000,3360.000,973.000,1241.500,2039.667,1033.000,2432.500,1334.333,1683.000,4066,1870.000,1027.000,4070.000,1689.000,4400.000,75.088,160.620,292.500,145.970,191.120,39.647,141.090,123.410,121.430,219.660,92.040,54.990,48.420,200.790,102.200,148.200,61.050,240.100,180.790,135.420,166.990,234.320,150.530,60.840,125.850,333.320,180.000,137.510,63.500,59.080
1542.800,1480.200,110.280,593.200,4756.000,3253.000,21666.667,2409.333,7975.000,2412.000,925.200,15450,966.667,1346.000,2534.500,4332.000,3360.000,973.000,1241.500,2039.667,1033.000,2432.500,1334.333,1683.000,4066,1870.000,1027.000,4070.000,1689.000,4400.000,74.358,158.620,289.540,144.280,189.600,39.297,138.340,122.580,121.010,218.930,91.250,54.690,47.630,200.080,101.920,146.500,60.400,238.470,178.860,134.340,166.170,231.580,148.440,60.100,124.600,332.760,178.450,137.020,62.160,59.080
1513.000,1484.000,109.880,582.100,4569.000,3243.000,21016.667,2346.000,7785.000,2370.000,924.200,15105,961.333,1326.333,2515.500,4272.000,3332.333,976.500,1210.750,2005.000,1002.333,2378.000,1293.333,1666.000,4000,1819.000,1024.500,4009.000,1675.500,4301.000,74.950,159.030,291.550,144.100,189.190,39.217,138.230,122.750,120.600,219.960,91.640,54.670,47.800,202.330,101.830,145.650,60.270,240.300,177.510,134.100,173.450,233.950,148.340,59.930,124.060,333.740,178.620,137.170,61.720,59.590
1543.000,1531.000,111.360,584.100,4646.000,3271.000,21083.333,2345.000,7838.333,2399.000,933.400,15470,972.833,1330.333,2547.000,4289.000,3390.000,985.500,1226.500,2046.333,1029.667,2394.000,1323.000,1682.000,4048,1848.500,1053.500,4072.000,1744.000,4385.000,74.597,157.580,289.790,144.980,188.690,38.853,135.880,121.990,119.060,218.520,89.200,54.250,47.490,202.630,101.780,145.700,59.600,238.040,177.610,134.190,176.000,235.490,146.380,58.930,123.410,337.280,177.900,135.160,60.770,59.290
1523.400,1532.000,110.200,574.000,4583.000,3241.000,20693.333,2341.000,7763.333,2340.000,916.800,15150,957.667,1322.333,2524.000,4250.000,3380.000,974.500,1211.750,2011.667,1008.667,2370.000,1314.000,1668.000,3965,1827.500,1061.500,4009.000,1698.500,4318.000,75.797,160.090,295.900,144.960,191.920,38.720,136.940,122.510,117.700,221.790,88.600,54.350,47.520,205.910,101.550,145.400,59.710,238.220,177.760,135.310,177.330,237.760,147.680,58.970,125.540,331.370,180.630,136.610,61.500,55.830
1534.000,1560.800,112.540,580.000,4797.000,3295.000,21253.333,2384.333,8161.667,2400.000,927.600,15465,967.333,1343.667,2590.000,4342.000,3460.000,990.750,1220.500,2030.000,1022.000,2405.000,1340.667,1677.000,4039,1847.000,1103.500,4034.000,1737.500,4381.000,77.407,162.090,294.220,145.390,193.250,39.120,137.440,123.850,117.510,225.190,89.380,55.340,47.320,208.350,101.480,144.830,58.850,238.930,179.070,136.740,179.600,242.600,147.310,59.300,127.810,336.340,181.200,137.620,60.950,54.680
1532.200,1568.600,111.540,578.200,4878.000,3288.000,20663.333,2392.000,8280.000,2392.000,912.800,15505,965.667,1341.333,2574.500,4379.000,3483.333,985.750,1212.500,2014.000,1020.000,2415.500,1390.333,1672.000,4134,1880.000,1112.500,4007.000,1740.000,4384.000,77.582,161.340,295.130,145.060,193.770,38.793,136.070,123.970,116.440,224.220,89.530,55.530,47.130,207.270,100.900,144.620,58.990,238.260,178.680,136.690,180.200,242.110,146.130,58.940,127.280,329.920,180.470,135.510,59.710,54.220
1532.200,1568.600,111.540,578.200,4878.000,3288.000,20663.333,2392.000,8280.000,2392.000,912.800,15505,965.667,1341.333,2574.500,4379.000,3483.333,985.750,1212.500,2014.000,1020.000,2415.500,1390.333,1672.000,4134,1880.000,1112.500,4007.000,1740.000,4384.000,79.240,163.280,285.850,145.700,195.330,38.627,137.200,124.880,116.660,223.340,89.510,56.130,47.970,206.510,102.160,143.880,59.150,236.920,181.270,136.600,183.850,245.210,146.820,59.590,128.540,330.220,180.920,136.260,60.400,54.060
1547.800,1607.200,111.680,579.000,5049.000,3283.000,21113.333,2400.000,8433.333,2473.000,917.400,15580,969.000,1332.667,2580.500,4408.000,3483.333,986.250,1221.250,2049.000,1024.667,2429.000,1428.333,1666.000,4183,1895.500,1124.500,3990.000,1733.500,4389.000,78.170,162.130,288.240,146.520,196.050,38.727,138.800,124.690,116.300,222.810,89.930,56.000,47.790,207.320,102.920,145.200,59.040,240.000,180.450,135.820,182.120,245.660,146.680,59.430,128.800,332.350,181.370,136.650,60.170,54.620
