7203.T,6758.T,9432.T,8306.T,9984.T,9433.T,9983.T,4568.T,8035.T,4063.T,6501.T,6367.T,8058.T,8316.T,8001.T,4502.T,4519.T,8031.T,6902.T,8766.T,7267.T,2914.T,3382.T,8411.T,6954.T,4503.T,6702.T,5108.T,7733.T,9022.T,AAPL,MSFT,UNH,JNJ,V,WMT,JPM,PG,CVX,HD,MRK,KO,CSCO,MCD,NKE,DIS,VZ,AMGN,HON,IBM,CRM,GS,CAT,INTC,AXP,BA,MMM,TRV,DD,WBA
2325.500,2666.000,171.200,1085.500,6834.000,4441.000,36890.000,4578.000,21370.000,4964.000,1810.200,31240,2368.667,2069.000,5803.000,4547.000,4124.000,2764.500,2417.000,3345.000,1478.667,3149.000,2072.333,2203.500,5145,2144.500,1866.500,5937.000,2312.500,3634.000,192.460,337.990,477.880,163.350,237.970,52.733,146.610,152.500,157.210,310.020,114.330,60.580,51.820,294.840,109.110,90.500,37.280,225.010,208.300,133.670,211.650,326.610,247.330,33.620,175.440,210.920,101.140,173.090,71.570,29.020
2338.000,2639.000,169.700,1111.000,6852.000,4418.000,36630.000,3900.000,21390.000,4878.000,1796.400,30440,2340.667,2143.333,5704.000,4518.000,4017.000,2730.000,2413.250,3357.000,1471.667,3141.000,2057.000,2279.000,5002,2083.500,1835.000,5833.000,2280.000,3608.000,192.460,337.990,477.880,163.350,237.970,52.733,146.610,152.500,157.210,310.020,114.330,60.580,51.820,294.840,109.110,90.500,37.280,225.010,208.300,133.670,211.650,326.610,247.330,33.620,175.440,210.920,101.140,173.090,71.570,29.020
2341.000,2662.000,168.700,1096.000,6939.000,4394.000,35700.000,4166.000,21315.000,4827.000,1798.400,30720,2342.000,2136.333,5697.000,4544.000,3989.000,2719.000,2420.750,3346.000,1478.000,3135.000,2050.000,2273.500,4959,2084.000,1826.500,5869.000,2269.000,3570.000,191.330,338.150,471.220,162.810,239.450,52.703,144.640,152.240,156.310,310.800,113.700,61.030,51.510,296.900,107.100,89.790,37.480,225.880,206.430,134.240,213.820,320.050,244.830,32.510,175.570,213.310,98.630,172.590,69.790,29.260
2327.000,2629.000,167.000,1075.500,6807.000,4364.000,34830.000,4107.000,20480.000,4695.000,1792.800,29695,2305.000,2093.667,5619.000,4493.000,3881.000,2655.500,2416.000,3331.000,1462.333,3127.000,2027.000,2233.000,4835,2052.000,1844.000,5785.000,2247.500,3544.000,191.810,341.270,469.360,161.600,238.880,52.370,143.210,151.990,152.880,302.020,111.750,60.560,51.110,294.920,105.100,88.740,37.130,222.980,204.010,132.160,210.140,313.000,240.580,31.970,170.940,212.620,96.310,170.910,69.570,29.110
2299.500,2601.000,166.200,1057.500,6724.000,4291.000,34560.000,4133.000,20205.000,4597.000,1765.000,29110,2277.333,2066.667,5540.000,4410.000,3907.000,2618.000,2392.250,3284.000,1430.333,3096.000,2007.667,2211.000,4753,2061.000,1825.500,5750.000,2222.000,3546.000,190.680,337.220,461.580,159.250,236.450,51.163,144.340,148.800,154.220,302.810,109.000,59.760,50.990,292.100,104.460,88.640,35.900,218.650,203.260,132.080,209.590,315.170,245.180,31.850,169.800,212.100,97.290,171.650,70.410,29.100
2260.000,2566.000,166.900,1058.000,6767.000,4307.000,34650.000,4005.000,19900.000,4591.000,1768.400,28745,2287.333,2042.667,5524.000,4408.000,3828.000,2578.500,2363.250,3279.000,1405.667,3051.000,2001.667,2224.500,4747,2038.000,1801.000,5730.000,2221.500,3519.000,188.610,331.830,463.050,159.510,238.160,51.627,145.150,148.860,155.250,310.280,109.960,59.310,51.400,294.490,105.780,88.100,35.140,224.730,207.740,132.900,212.810,316.470,248.810,32.740,171.710,213.310,97.190,169.070,70.320,29.790
2211.000,2535.000,163.000,1052.000,6751.000,4242.000,34630.000,3873.000,20115.000,4584.000,1767.600,28695,2294.000,2027.000,5508.000,4411.000,3822.000,2591.000,2318.000,3249.000,1394.667,3038.000,2000.000,2213.500,4768,2049.500,1810.500,5738.000,2209.500,3500.000,188.080,332.470,462.890,158.630,240.550,51.550,147.420,148.080,158.120,313.660,108.700,59.520,52.120,294.740,107.390,89.490,34.990,223.860,208.730,134.440,221.170,320.880,252.850,33.300,174.640,218.760,101.920,172.360,71.340,30.570
2198.000,2490.000,163.000,1069.500,6895.000,4241.000,34860.000,3790.000,19445.000,4512.000,1742.400,28375,2245.333,2072.667,5377.000,4306.000,3776.000,2523.000,2285.000,3198.000,1393.667,3015.000,2058.000,2249.000,4709,2022.000,1814.500,5744.000,2204.000,3480.000,189.770,337.200,451.700,158.080,242.210,51.680,148.150,148.850,159.640,317.520,107.470,59.840,50.740,295.610,107.760,90.150,34.860,225.680,208.520,132.840,227.280,326.400,253.600,33.980,174.330,217.110,101.570,171.120,72.630,30.320
2211.500,2602.000,163.100,1062.000,7098.000,4237.000,35450.000,3986.000,19840.000,4665.000,1765.400,28500,2274.333,2093.667,5477.000,4326.000,3849.000,2562.500,2299.250,3177.000,1396.333,3026.000,2055.667,2226.000,4762,2008.500,1843.500,5701.000,2234.000,3477.000,190.540,342.660,447.750,158.810,243.310,51.377,148.870,148.950,157.510,314.600,106.320,60.350,51.530,295.220,107.840,90.470,34.640,227.660,208.710,133.920,230.370,328.680,255.860,33.870,174.240,216.850,102.860,168.220,73.200,29.740
2218.000,2574.000,162.500,1058.000,6955.000,4237.000,34710.000,3930.000,20190.000,4662.000,1768.000,28500,2281.667,2091.667,5465.000,4304.000,3872.000,2551.000,2306.500,3127.000,1399.333,3016.000,1950.000,2213.500,4722,2005.000,1851.500,5738.000,2230.000,3436.000,190.690,345.240,480.170,159.870,243.160,51.553,149.770,150.050,153.580,316.500,107.340,60.900,50.380,294.940,107.950,88.620,34.010,227.430,206.140,133.400,229.330,326.190,255.620,33.150,173.390,213.120,102.300,165.950,72.610,29.200
2218.000,2574.000,162.500,1058.000,6955.000,4237.000,34710.000,3930.000,20190.000,4662.000,1768.000,28500,2281.667,2091.667,5465.000,4304.000,3872.000,2551.000,2306.500,3127.000,1399.333,3016.000,1950.000,2213.500,4722,2005.000,1851.500,5738.000,2230.000,3436.000,193.990,345.730,484.080,159.070,243.990,51.617,153.380,148.990,153.440,316.050,105.570,60.810,50.810,294.680,108.710,85.560,31.460,227.840,208.170,134.240,228.000,327.200,257.460,34.370,175.390,211.870,101.700,168.590,72.580,29.120
2240.000,2640.000,161.500,1083.000,6897.000,4244.000,34260.000,3903.000,20390.000,4683.000,1751.000,28550,2304.667,2135.333,5480.000,4290.000,3908.000,2589.000,2357.750,3139.000,1406.667,3059.000,1968.333,2274.500,4728,2015.000,1843.500,5750.000,2230.000,3415.000,193.730,359.490,500.000,159.060,240.770,51.523,153.660,149.270,153.750,316.760,105.950,60.570,51.240,293.820,109.720,85.950,32.270,232.570,205.250,135.360,227.630,337.270,263.810,34.500,178.040,211.570,103.010,171.020,74.550,29.580
2291.000,2651.000,162.500,1085.000,7055.000,4255.000,34740.000,4009.000,20725.000,4724.000,1800.000,28885,2338.667,2149.667,5554.000,4332.000,3963.000,2649.000,2403.000,3205.000,1452.333,3074.000,1967.667,2265.000,4813,2058.000,1840.500,5815.000,2239.500,3471.000,195.100,355.080,503.700,158.740,241.420,51.540,154.250,150.290,154.690,319.480,105.950,61.640,52.430,294.130,109.880,87.040,33.970,232.050,205.170,135.480,234.370,340.550,262.750,34.460,177.120,208.600,103.480,170.560,75.160,29.930
2287.000,2615.000,163.600,1071.000,6998.000,4261.000,34160.000,3970.000,20450.000,4619.000,1772.400,28470,2342.667,2147.667,5539.000,4311.000,3952.000,2656.000,2381.500,3163.000,1442.000,3088.000,1962.333,2245.500,4720,2070.500,1810.000,5771.000,2219.500,3463.000,193.130,346.870,504.240,168.380,239.620,52.493,156.150,150.560,156.400,319.090,108.460,62.390,52.370,297.130,107.530,86.210,33.640,233.230,207.960,138.380,228.160,350.860,261.090,33.370,177.110,213.610,104.290,173.630,75.420,30.240
2287.500,2623.000,165.100,1074.500,6946.000,4287.000,33860.000,4037.000,19300.000,4522.000,1766.200,28470,2353.000,2121.000,5555.000,4387.000,4007.000,2650.000,2395.250,3199.000,1460.000,3092.000,1954.000,2242.500,4722,2077.500,1821.500,5734.000,2230.000,3499.000,191.940,343.770,506.530,170.190,239.250,52.790,154.950,152.930,158.690,320.470,110.390,62.440,52.630,295.610,109.060,87.180,33.880,234.820,208.600,138.940,228.060,351.960,257.650,34.020,170.220,211.800,104.330,172.820,75.130,30.460
2324.000,2653.000,167.400,1053.000,7028.000,4356.000,34630.000,4102.000,19765.000,4577.000,1774.400,28470,2370.000,2096.333,5590.000,4409.000,4069.000,2680.500,2410.750,3217.000,1487.000,3113.000,1952.000,2213.500,4747,2103.000,1837.500,5792.000,2232.500,3528.000,192.750,345.110,508.680,171.080,240.740,53.100,158.000,153.420,161.820,325.110,108.790,62.460,53.110,295.310,108.770,86.600,33.980,235.420,209.320,139.540,225.660,358.930,259.370,33.630,167.790,215.870,104.270,174.840,75.490,30.640
2344.500,2631.000,163.000,1071.000,6966.000,4299.000,34190.000,4122.000,19665.000,4563.000,1777.200,28910,2384.333,2114.667,5622.000,4373.000,3992.000,2706.000,2433.500,3180.000,1493.667,3108.000,1961.333,2240.500,4768,2080.000,1843.500,5836.000,2287.000,3550.000,193.620,350.980,510.930,172.390,238.690,53.057,156.820,153.780,162.560,325.130,107.530,62.250,53.600,292.360,108.300,85.630,34.240,235.310,209.680,140.330,226.030,354.700,262.060,34.100,166.500,214.120,109.830,172.120,76.800,30.690
2322.000,2632.000,160.800,1068.500,7029.000,4310.000,34240.000,4127.000,19860.000,4597.000,1770.000,28630,2363.333,2107.667,5599.000,4370.000,4045.000,2702.000,2400.000,3160.000,1478.333,3103.000,1957.000,2240.500,4778,2094.000,1858.500,5768.000,2252.500,3564.000,194.500,337.770,508.000,172.720,237.100,53.247,157.760,153.940,161.340,329.590,107.140,63.050,53.220,291.750,109.300,85.860,34.340,235.210,208.260,141.070,225.580,357.560,258.320,34.360,167.750,232.800,112.640,174.160,76.630,30.850
2320.500,2642.000,160.800,1079.000,7105.000,4314.000,34910.000,4168.000,20400.000,4606.000,1776.000,28635,2375.333,2118.667,5624.000,4401.000,4099.000,2716.500,2410.000,3219.000,1472.667,3106.000,1959.000,2270.000,4781,2108.000,1883.500,5784.000,2284.000,3581.000,193.220,330.720,505.230,173.690,234.440,53.053,156.020,152.110,159.660,329.710,105.270,62.440,53.000,295.190,107.670,85.360,33.550,236.050,196.410,142.970,225.150,354.510,258.300,34.550,163.600,233.750,111.190,174.870,77.810,30.630
2310.000,2608.000,160.600,1136.000,7098.000,4271.000,34870.000,4115.000,20910.000,4565.000,1742.000,28560,2356.000,2209.667,5580.000,4324.000,4126.000,2701.500,2380.750,3206.000,1466.667,3097.000,1945.667,2379.000,4689,2080.000,1809.500,5847.000,2233.500,3598.000,195.830,338.370,502.910,174.480,235.750,53.303,156.910,156.410,158.870,331.370,106.340,62.480,52.090,294.030,108.620,86.130,34.030,236.370,195.190,143.450,225.600,353.230,260.430,36.830,165.430,238.690,111.880,173.260,77.300,29.800
2386.000,2663.000,162.900,1146.000,7242.000,4187.000,35560.000,4347.000,21245.000,4679.000,1859.600,28690,2421.667,2231.333,5750.000,4341.000,4231.000,2770.500,2470.250,3259.000,1504.333,3153.000,1964.333,2404.000,4348,2080.500,1838.500,5893.000,2316.500,3627.000,196.450,335.920,506.370,167.530,237.730,53.287,157.960,156.300,163.660,333.840,106.650,61.930,52.040,293.200,110.390,88.890,34.080,234.150,194.130,144.180,225.010,355.870,265.170,35.770,168.880,238.850,111.500,172.610,77.630,29.970
